pickup,dropoff,reward
"5029 Pinnacle Square, Birmingham, AL 35235","123 Main St, Anytown, USA",20.5
"7 55th Place South, Birmingham, AL 35212","123 Main St, Anytown, USA",15.0
"601 Doug Baker Blvd, 101, Birmingham, AL 35242","123 Main St, Anytown, USA",24.0
"5361 U.S. 280, Birmingham, AL 35242","123 Main St, Anytown, USA",24.0
"3270 Morrow Rd, Birmingham, AL 35235","123 Main St, Anytown, USA",19.5
"101 Inverness Cors, Hoover, AL 35242","123 Main St, Anytown, USA",23.5
"801 3rd Avenue West, Birmingham, AL 35204","123 Main St, Anytown, USA",21.5
"2000 Galleria Circle Space No F, Hoover, AL 35244","123 Main St, Anytown, USA",22.5
"1928 Bessemer Road, Birmingham, AL 35208","123 Main St, Anytown, USA",23.5
"1553 Montgomery Highway, Hoover, AL 35216","123 Main St, Anytown, USA",23.5
"4643 Camp Coleman Rd Ste 105, Trussville, AL 35173","123 Main St, Anytown, USA",15.0
"313 Valley Avenue, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"228 Oxmoor Blvd, Homewood, AL 35209-4737","123 Main St, Anytown, USA",19.5
"5947 Chalkville Mountain Rd, Trussville, AL 35235","123 Main St, Anytown, USA",15.0
"2101 Richard Arrington Jr Blvd S, Birmingham, AL 35209","123 Main St, Anytown, USA",21.5
3321 Lorna Rd Birmingham AL 35216,"123 Main St, Anytown, USA",15.0
"1024 20th Street South Unit 101, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"3020 John Hawkins Pkwy, Hoover, AL 35244","123 Main St, Anytown, USA",24.0
"1790 Riverchase Drive, Hoover, AL 35244","123 Main St, Anytown, USA",23.5
